Username,follower,following,City,Country,median_views,median_comments,average_views,average_comments,last_video_date,verified,top_hashtags,진행상황
bosslady__carla,10900,4419,Stone Mountain,US,1.4K,73.0,9.6K,98.0,2021-11-30,False,"atlcontentcreator, atlcreator, contentcreator, healthcareworker, community, skincare, creatorsearchinsights, youthtothepeople, healthcare, content, dayinmylife, jeeplife, capcut, postthatcontent, beautycreator",1
thehydratedhunny,771,423,New York,US,492,1.0,1.2K,3.0,2020-05-19,False,"sezane, earcuff, earrings, earringcheck, earjewelry, jewelry, jewellery, stitch, viralfashion, fashionhacks, makeuptips, makeupswatches, makeup, skincareroutine, beautytok",1
brendasbeautyblog_,444,308,Anaheim,US,264,1.0,294,1.0,2019-09-06,False,"fyp, foryou, parati, prgifted, skincaretiktok, foryourpage, koreanskincare, contentcreator, ugccontentcreator, kbeauty, beautytok, paratii, skincare, ugccreator, glowup",0
curateandglow,1090,1081,Norwich,GB,378,1.0,875,1.0,2022-04-20,False,"skincare, skincareroutine, skincarerecommendations, skincarefaves, skincareproducts, glowyskin, skincarefavorites, makeup, skincaretips, skincaretiktok, skincareseries, spf, grwm, glowymakeup, fyp",0
nizvetsbeautydiaries,1087,2983,Orlando,US,359,1.0,614,2.0,2021-08-28,False,"capcut, nizvetsbeautydiaries, skincare, selfcare, sunscreen, lipbalm, spfisyourbff, glowingskin, skincarelover, lipsticklover, productreview, lipgloss, sunscreensunday, nizvetsskincarediaries, lipstick",1
hijabiskinfluencer,767,147,Edmonton,CA,422,2.0,2.8K,3.0,2021-12-08,False,"hijabiskinfluencer, koreanskincare, koreansunscreen, kbeauty, skincarereview, sunscreenreview, nowhitecastsunscreen, chemicalsunscreen, neopharm, spf50, skincareinfluencer, sunscreenrecommendation, summeressentials, affordablesunscreen, dermabsunblock",1
mottaskin,2445,273,los angeles,US,879,2.0,1.2K,3.0,2022-05-03,False,"mottaskin, cerave, moisturizelikeaderm, ceravepartner, skincareroutine, skincare, oilyskin, cliniquepartner, clinique3stepreset, clinique, skincareproducts, koreanskincare, losangeles, koreanskincarelosangeles, ad",1
zwonylen,45000,5390,Amora,Portugal,5.2K,34.0,46.5K,186.0,2023-11-11,False,"wonyoungism, pinkskincare, morningvlog, kbeauty, koreanskincare, pink, pinkcore, morninginmylife, kawaii, pinkkbeauty, wonyoungismvlog, nightroutine, koreanmakeup, pinkmakeup, pinkoutfit",1
stephaniienini,5156,1284,Arcadia,US,392,2.0,5.4K,11.0,2019-12-22,False,"frozen2, jacketcheck, sequins, bodypositivity, beautystandards, plasticsurgery, deinfluencing, labubus, kbeauty, asianbeautyblogger, ugccreator, greenscreen, liptryon, lipproductcheck, asiancontentcreator",0
glam._diaries,3097,2714,Fairview,US,689,52.0,1.1K,51.0,2023-11-26,False,"kbeauty, koreanskincare, glowyskin, hydratedskin, moisturizedlips, winteressentials, fyp, mcobeauty, viralskincare, hudabeauty, lipoil, skincare, pickyreview, gopicky, lips",0
sashask1n,1277,677,Baltezers,Latvia,658,27.0,1.4K,28.0,2023-12-08,False,"kbeauty, creatorsearchinsights, skincare, koreanskincare, anua, medicube, makeup, haircare, skinfluencer, jbeauty, mixsoon, skincarereview, glassskin, yesstyle, acne",0
ugc.by.zainab,1271,1720,Columbus,US,520,3.0,803,3.0,2023-10-27,False,"ugc, ugccommunity, ugcexample, ugcjourney, ugccontentcreator, ugctips, makeup, skincare, ponds, hydration, complimentary, abib, abibcollageneyecream, collageneyecream, wrinkles",0
dearkisha_,1058,409,Bowie,US,428,4.0,645,5.0,2021-03-19,False,"contentcreator, explorepage, explore, fyp, beauty, content, lifestyle, blackgirlmagic, sewingtutorial, grwm, minivlog, makeup, dayinthelife, morning, viral",1
nattylattie,511,572,Toronto,CA,493,5.0,595,23.0,2020-05-27,False,"fypage, justagirl, outfitinspo, fypツ, girlsproblems, fypシ?viral, gettingready, makeuptransitions, fypシ, makeuplooks??, makeupinspo, datenightoutfit, winteroutfitideas, girlproblem, makeupinspiration",1
liansloves,1299,893,Calgary,CA,358,2.0,4.3K,5.0,2023-09-20,False,"beautyadventcalendar, canada, beauty, sephora, christmas, advent, adventcalendar, christmastiktok, christmascountdown, sephoraadventcalendar, sephorahaul, sephoragiftlist, sephorasale, yyc, alberta",0
andie_sorto,1805,9996,Northridge,US,540,9.0,2.3K,10.0,2021-02-18,False,"latinabeautycreator, maybellinepartner, gifted, lipstickswatches, beauty, drugstoremakeup, lipswatches, superstayteddytint, blurredlips, teddytint, tint, drugstorelippies, nyxcosmetics, nyxprofessionalmakeup, lipstain",1
melinamujer,278,316,Opa Locka,US,380,1.0,484,1.0,2020-04-26,False,"makeup, beauty, momlife, mom, mama, mommy, baby, toy, momquarantine, mua, tiktok, saveinstyle, loveshein, trend, makeupartist",0
irisoyeon_,206,219,서울시,South Korea,455,2.0,2.3K,3.0,2023-11-04,False,"medicube, ager, glowbooster, glassskin, milkyskin, pearlskin, khloedevice, kardashiandevice, jellyskin, agerboosterpro, agerboosterh, boosterpro, medicubeambassador, skincaredevice, fyp",1
gemavm10,1236,2890,Ontario ,US,437,13.0,608,12.0,2021-08-13,False,"babyannouncement, babytok, latinamomsoftiktok, latinamoms, latinamom, babiesoftiktok, babybump, mamaoutfits, latinamomtok, fitcheck, fitchecks, mamabear, secondbaby, babyfever, babylove",0
gemavm10,1236,2890,Ontario ,US,437,13.0,608,12.0,2021-08-13,False,"babyannouncement, babytok, latinamomsoftiktok, latinamoms, latinamom, babiesoftiktok, babybump, mamaoutfits, latinamomtok, fitcheck, fitchecks, mamabear, secondbaby, babyfever, babylove",0
ugcbyjamie,10600,3806,Apalit,PH,1.7K,42.0,35.5K,62.0,2023-04-14,False,"ugc, ugccreator, haircare, hairtok, feelwhatsreal, herbalessences, couple, dateidea, aquariumdate, manilaoceanpark, relationship, dazzlemeph, dazzlemesunscreen, newgenerationuvfilter, sunscreenviral",1
ugcbyjamie,10600,3806,Apalit,PH,1.7K,42.0,35.5K,62.0,2023-04-14,False,"ugc, ugccreator, haircare, hairtok, feelwhatsreal, herbalessences, couple, dateidea, aquariumdate, manilaoceanpark, relationship, dazzlemeph, dazzlemesunscreen, newgenerationuvfilter, sunscreenviral",1
badblory,2351,974,villeurbanne,France,667,4.0,791,6.0,2021-01-11,False,"makeup, maquillage, foru, foryou, fyp, mua, pourtoi, parati, fypage, foryoupage, tropbelle, mkp, blue, makeupinspo, girl",0
badblory,2351,974,villeurbanne,France,667,4.0,791,6.0,2021-01-11,False,"makeup, maquillage, foru, foryou, fyp, mua, pourtoi, parati, fypage, foryoupage, tropbelle, mkp, blue, makeupinspo, girl",0
sya.skin,7433,441,Siem Reap,Cambodia,10.5K,15.0,30.4K,21.0,2022-03-18,False,"stylekorean, stylekoreanbox, skincare, stylekoreanambassador, hifu, eoa, vtcosmetics, stylekoreanstarbox, staroftheyear, glowskin, stylekoreanpartner, kbeauty, ambassadorsquad, arencia, arenciaskincare",1
sya.skin,7433,441,Siem Reap,Cambodia,10.5K,15.0,30.4K,21.0,2022-03-18,False,"stylekorean, stylekoreanbox, skincare, stylekoreanambassador, hifu, eoa, vtcosmetics, stylekoreanstarbox, staroftheyear, glowskin, stylekoreanpartner, kbeauty, ambassadorsquad, arencia, arenciaskincare",1
skincarewithbrit_,750,363,College Station,US,777,3.0,949,3.0,2023-01-15,False,"capcut, kbeauty, japaneseskincare, koreanskincare, kbeautyreview, avene, lipblam, japanesesunscreen, koreansunscreen, gopicky, japaneseskincareproducts, beautyofjoseon, shiseido, kbeautyrecommendation",0
skincarewithbrit_,750,363,College Station,US,777,3.0,949,3.0,2023-01-15,False,"capcut, kbeauty, japaneseskincare, koreanskincare, kbeautyreview, avene, lipblam, japanesesunscreen, koreansunscreen, gopicky, japaneseskincareproducts, beautyofjoseon, shiseido, kbeautyrecommendation",0
skincareuprising,667,119,Muscat,Oman,4.5K,0.0,6.1K,1.0,2021-02-26,False,"skincare, skincarereview, skincareproducts, review, recommendation, beauty, kbeauty, skincarecommunity, makeup, skincaretips, skincareaddict, skincarelover, tiktokskincare, koreanskincare, skincareblogger",0
skincareuprising,667,119,Muscat,Oman,4.5K,0.0,6.1K,1.0,2021-02-26,False,"skincare, skincarereview, skincareproducts, review, recommendation, beauty, kbeauty, skincarecommunity, makeup, skincaretips, skincareaddict, skincarelover, tiktokskincare, koreanskincare, skincareblogger",0
emileerachel,2119,4891,Jupiter,US,348,2.0,1.1K,3.0,2023-08-11,False,"benefitcosmetics, mominfluencer, stopmotion, averywoods, emiliekiser, bubbleskincare, fyp, tiktokshop, bubble, kitchenreset, edits, ttsbeautybesties, viral, creatorsearchinsights, hoolawave",1
emileerachel,2119,4891,Jupiter,US,348,2.0,1.1K,3.0,2023-08-11,False,"benefitcosmetics, mominfluencer, stopmotion, averywoods, emiliekiser, bubbleskincare, fyp, tiktokshop, bubble, kitchenreset, edits, ttsbeautybesties, viral, creatorsearchinsights, hoolawave",1
timeforrice,919,1549,Houston,US,564,1.0,538,2.0,2022-07-17,False,"koreanskincare, skincarereview, skincaretips, skincareregimen, menkoreanskincare, oilyface, pickyreview, gopicky, skincareunboxing, houstonskincare, howtoskincare, poreconcern, largepore, kbeauty, skincarehonestreveiws",1
timeforrice,919,1549,Houston,US,564,1.0,538,2.0,2022-07-17,False,"koreanskincare, skincarereview, skincaretips, skincareregimen, menkoreanskincare, oilyface, pickyreview, gopicky, skincareunboxing, houstonskincare, howtoskincare, poreconcern, largepore, kbeauty, skincarehonestreveiws",1
jhamheartsthis,2878,599,Tabaco,PH,798,10.0,8.0K,15.0,2021-09-09,False,"blush, kbeauty, fypシ?, cutemakeup, viralmakeup, blusher, purpleblush, liquidblush, houseofhur, koreanmakeup, fyppp, hur, moistampouleblusher, yesstyleinfluencers, yesstyle",0
jhamheartsthis,2878,599,Tabaco,PH,798,10.0,8.0K,15.0,2021-09-09,False,"blush, kbeauty, fypシ?, cutemakeup, viralmakeup, blusher, purpleblush, liquidblush, houseofhur, koreanmakeup, fyppp, hur, moistampouleblusher, yesstyleinfluencers, yesstyle",0
aglimpseofglow,60,82,La Habra,US,948,0.0,952,1.0,2022-12-26,False,"ugccontentcreators, skincareinfluencer, makeupinfluencer, ugccontentcreator, skincaretexture, medicube, medicubecollagenjellycream, pinkskincare, ugccommunity, ugccreator, kaine, janeiredale, prhaul, roundlab, toner",0
aglimpseofglow,60,82,La Habra,US,948,0.0,952,1.0,2022-12-26,False,"ugccontentcreators, skincareinfluencer, makeupinfluencer, ugccontentcreator, skincaretexture, medicube, medicubecollagenjellycream, pinkskincare, ugccommunity, ugccreator, kaine, janeiredale, prhaul, roundlab, toner",0
mariana.ugc,2313,1075,Green Bay,US,461,8.0,3.3K,11.0,2023-04-15,False,"gorchicunboxing, gorchichaul, gorchic, fallhaul, luxurybag, ugc, fyp, mickeymouse, skin, skincare, koreanskincare, quotes, disneyland, disney, disneyparks",0
mariana.ugc,2313,1075,Green Bay,US,461,8.0,3.3K,11.0,2023-04-15,False,"gorchicunboxing, gorchichaul, gorchic, fallhaul, luxurybag, ugc, fyp, mickeymouse, skin, skincare, koreanskincare, quotes, disneyland, disney, disneyparks",0
tashfia____,1425,360,Dhaka,Bangladesh,1.3K,3.0,3.4K,7.0,2023-11-09,False,"girly, beautytok, beauty, girlythings, makeup, girlytok, products, makeuptok, beautytips, makeuplover, viral, lippies, trending, ramadan, dhaka",1
tashfia____,1425,360,Dhaka,Bangladesh,1.3K,3.0,3.4K,7.0,2023-11-09,False,"girly, beautytok, beauty, girlythings, makeup, girlytok, products, makeuptok, beautytips, makeuplover, viral, lippies, trending, ramadan, dhaka",1
