index,title,topic_idx
29048,?먰븰洹?諛붾Ⅸ誘몃옒??以묒떖 鍮낇뀗??以鍮꾟?젣3??湲??꾪븳 ?덊뙋吏쒓린醫낇빀,6
29049,?쇳럹?댁삤 ?ъ슦???앹쑀?쒖꽕 怨듦꺽 ?됲솕???닿껐 諛붾씪,4
29050,?꾩돩??7???꾨옲肄뷀봽 6?볦씠??2?ㅼ젏 ?명닾?먮룄 ?⑥쟾 ...,5
29051,?고겕?쇱씠??31????졻?룷濡쒖뀾肄???듬졊 ?ы븿 3紐?媛곸텞?꾩쥌??4,
29052,怨쇨린遺 吏곹븷湲곌? ?됯? 二쇨린 3?꾟넂5?꾟?쨷?κ린 ?곌뎄 媛뺥솕,0
29053,二쇰쭚 N ?ы뻾 ?몃궓沅??뚯븘???꾩뼱??怨꾩젅??쑀濡 ?녿뒗 ??띿뿉 ?띿꽦??媛?꾩텞??3,
29054,肄쒕＼鍮꾩븘 ?⑤?援???고빀 ?泥댄븷 ??吏??린援?李쎌꽕 異붿쭊,4
29055,?섎떒 援곕??쇨텒 沅뚮젰遺꾩젏쨌?댁뼇 ?⑹쓽 ?쒕챸??뎔遺?듭튂 ?쇰떒 留됱븘,4
29056,肄붿썾??理쒕?二쇱＜ 吏遺꾨ℓ媛곸꽕 遺??1,
29057,4?몄튂 誘몃쭔 ?ㅻ쭏?명룿 ?щ씪吏꾨떎??.5?몄튂媛 ???0,
29058,罹먮굹??吏移?諛붿씠?ъ뒪 媛먯뿼??9紐낆쑝濡??섏뼱,4
29059,?댁킑由?援?쉶 ?덉궛遺?섎쾿??鍮⑤━ 泥섎━?대떖?쇄?빐?섍꺼???덈뤌,6
29060,?꾩떆?덇쾶??愿묐났?덉뿉 泥섏쓬 ???ъ옄?띻뎄 ?⑥씪? ?뷀빀怨?...,5
29061,???쒕룞 ?먯꽭??蹂댁뿬二쇰뒗 ?쇱꽌 媛쒕컻,0
29062,?섎┝臾명븰???섏긽??濡쒕찓由ш퀬 二쇱떇?뚯궗 異쒓컙,3
29063,LG?꾩옄 泥?5G??V50 ?쏀걧 10??異쒖떆???????덉빟?먮ℓ醫낇빀,0
29064,獰롮썡媛 誘몄쨷 臾댁뿭 ?묒긽 ?寃곗뿉 踰좏똿 湲곕쪟,4
29065,泥좊룄?ъ뾽 ?됲뻾??以묎뎅쨌?쒓뎅??怨좎쑁梨끸?.5?욌쭔 ?쒗뿕 嫄댁꽕,4
29066,1蹂?肄붿뒪???곸듅 異쒕컻??080? 媛뺤꽭,1
29067,?꾨줈異뺢뎄 ?좎닔?띿퐫移????섏궗?띿옱?먮컺?꾨븧 ?쒕룞?뺤?,5
29068,??좏뵆?ъ뒪 ?ㅻ쭏?몄?異뺤???二쇱떇 392?듭썝 泥섎텇 寃곗젙,1
29069,源?뺤? ????궗 ?곕뒗 ?쒓컙??텧諛쒖꽑?먯꽌 ?좏샇???쒕떎??留덉쓬醫낇빀,6
29070,?멸뎅??諛곕떦 ??넚湲?寃쎄퀎媛먥?썝?щ윭 ?섏쑉 2.7???곸듅,1
29071,???뚯꽕 ???섏솕?댁슂,3
29072,?덉쿋??遺?걔룹슱?걔룰꼍??寃쎌꽑?쒕룄 74.49%濡??뺤듅2蹂?6,
29073,訝??댁쇅?몄옱 ?좎튂 ?꾨줈洹몃옩 ?볤퀬 誘맞룹쨷 媛덈벑 怨좎“,4
29074,泥??쇱씠釉뚰뵾移?瑜섑쁽吏?2???쒕쾾寃쎄린 ?깊뙋??臾몄젣?놁뼱...,5
29075,?꾩＜? 20??珥덉냼???명?濡쒕큸 媛쒕컻??珥덉뿉 75???대룞,0
29076,?쒓뎅 怨꾪뙆媛덈벑 ?ъ뿰 議곗쭚??뿰?댄? 鍮꾨??꽷룹튇諛??좉꼍??6,
29077,SK利앷텒 ?대쭏?멸? ?좎꽭怨꾨낫???좎꽕踰뺤씤 吏遺???媛吏???1,
29078,?⑺듃泥댄겕 瑜섑쁽吏??멸툑??깂 臾대쫭?곌퀬 ?좊줎?좏뻾,5
29079,?쇱꽦 ??鍮낆뒪鍮?媛ㅻ끂?? ???⑤쭚濡??뺣???쑀???몄뼱??吏??0,
29080,?됱젙遺 硫덉톬?붾뜲 援?쉶??李④린 沅뚮젰 ?덈쾿留뚢?쐞湲곕━?붿떗 ?ㅼ쥌醫낇빀,6
29081,?고궎 ?대씪??遺곷? 荑좊Ⅴ?쒖???怨듭뒿??쇅援먭? ?뚮윭 蹂대났李⑥썝,4
29082,肄붿뒪???쇱“???앹뿉 2080? ?섎씫 留덇컧醫낇빀,1
29083,?꾩갹吏???媛먮룆 ?щ뱾?먭쾶 ?ъ즲??린??二쇱떆硫?理쒖꽑 ?ㅽ븯寃좊떎,5
29084,?댁찈硫?留덉?留??щ┝?썩???곌꼍??遺?쒕윭?뚯쭊 ?댁쑀??5,
29085,SK 理쒖젙 ?쇱씤??蹂듦???옄留?媛먮룆 ?먯궛 ????ㅻ뒛? ...,5
29086,?묐뀈 誘쇨컙 ?꾪뙆??遺꾩뼇媛 ?꾨뀈 ?鍮?4.7% ?щ씪,1
29087,?ㅼ궗移댁꽌 ?쒓뎅 誘몄닠怨??먮줈???꾩떆,3
29088,而댄벂???뚭퀬由ъ쬁 二쇱떇嫄곕옒???묒쟾???곗씠硫??쒖옱 ???0,
29089,紐곗씠?깆쟻 ?됯퉼濡?vs ?먭꺽?녿떎??“援?泥?Ц???뉔뇦異⑸룎 ?덇퀬,6
29090,?꾨?李⑦닾?먯쬆沅?肄붿뒪??1?붿뿉 ?곸듅異붿꽭 蹂듦?,1
29091,誘몄뒪???섏깶??怨좎쥌???덈궡?섎뒗 ??쒖젣援?誘몄닠,3
29092,二쇰쭚 N ?ы뻾 ?몃궓沅??ъ쭊媛?臾쇨만 ?곕씪 遺곸긽?섎뒗 留ㅽ솕 ?κ린??엫?ㅼ뿉 ?붾떎,3
29093,諛뺢꼍由??좎깮 臾명븰?뺤떊 湲곕┛???듭쁺??10二쇨린 異붾え??3,
29094,?뚭?瑜대쿋而?異쒖쟾 ?ъ옄異뺢뎄??쒗? ?뚯쭛??2??異쒓뎅,5
29095,?대??듬졊 援??猿??↔뎄??留덉쓬??눜?꾩궗??諛쒖옄痍⑤줈醫낇빀,6
29096,獰?二쇱슂?몃줎 誘멸뎅? ?듯빀???덊눜 ?대?? ?꾨컲,4
29097,?붾뱶而?D30 ???좏깭?⑺샇 2踰덉㎏ ?먯젙 16媛?吏꾩텧...,5
29098,臾???듬졊 ?대?????듬졊怨??뺤긽?뚮떞???遺곸젙梨?吏吏??媛먯궗,6
29099,KT 釉뚮（?대┛ 5G ?쒕컠??湲濡쒕쾶 ?묐젰 ?쇱쓽,0
29100,?대??듬졊 諛⑺븳 ?몃Ⅴ?⑥씠 珥앸━? 15???뺤긽?뚮떞,6
29101,罹좎퐫 21?듭썝 洹쒕え 援?쑀遺?숈궛 怨듬ℓ쨌?遺,1
29102,?댁＜?좎뵪 6???꾧뎅??鍮꾟?린???됰뀈 ?껊룎 ??3,
29103,?꾪겢由??ㅻ쭏??吏꾩쭨 ?묒뿀???대뒗 ?대뜑釉??곗? ?대뀈??0,
29104,?대쭏?ъ꽌 媛??곕（ 珥앷꺽?ш굔??紐??щ쭩 4紐?遺??4,
29105,?좏깮 4.13 ?꾩＜???뺤슫泥?110?ы몴李??좎듅???ш????뚯엯,6
29106,?쒖쭊???ъ떆???꾪뙆???ш퀬???꾨줈?꾟?쨷쨌??諛李?媛??4,
29107,SKT ?묒옄?뷀샇?듭떊 湲곗닠?대?,0
29108,?좉컙 沅뚮젰?먯쓽 ?щ━瑜?臾삳떎쨌蹂紐낃낵 痍⑦뼢,3
29109,?ъ떆?꾪꽣???쒕━?????덉쟾吏???泥?怨듬룞?쒖같 ?ㅼ떆醫낇빀,4
29110,?대씪?????瑗??덈컮?쇄?컲?뺣? ?쒖쐞 ?볤퀬 獰롮씠? ?몃젰 ?ㅽ댘,4
29111,鍮쏆쑝濡??묐룞?섎뒗 李⑥꽭? ?먯꽦硫붾え由??먮━ 洹쒕챸,0
29112,?쀫떦????댄썑 ????뺤? ?돠룸??ъ씪 ?꾨컻 怨꾩냽?섎굹,6
29113,異⑸궓 ?쒗빐??3媛??쑣룰뎔 ?몄슦二쇱쓽蹂??댁젣醫낇빀,3
29114,利앹떆 ?ㅻⅤ??李⑥씡?ㅽ쁽??뎅?댁＜?앺??쒖꽌 ?앸떖媛?2議곗썝 ?댄깉,1
29115,?꾧뎅 ?먮━怨??⑤?吏諛?以묒떖 鍮꾟?궙 理쒓퀬湲곗삩 32??3,
29116,留⑥쑀 理쒓렐 4?꾧컙 ???댁쟻猷??쇨굅??27?꾨낫??留롮븘,5
29117,肄붿뒪???몄씤 留ㅼ닔???곸듅 異쒕컻??옣以?2090???뚮났醫낇빀,1
29118,二쇰쭚 N ?ы뻾 媛뺤썝沅??몃? ?좎콈쨌?섏? 踰싰퐙쨌?몃Ⅸ 諛붾떎??Ъ媛먮낫??吏꾪븳 ?띻꼍,3
29119,?쒖쿋???湲곗삤?쇰Ъ吏?臾대떒諛곗텧 ?ы깭 ???湲곗옄?뚭껄,2
29120,?몃뱶?몃윮 ?곕씫泥섎룄 114濡쒋쪲T 踰덊샇?덈궡 ?쒕퉬??異쒖떆,0
29121,?좎꽦?댁뿏吏 2遺꾧린 ?곌껐 ?곸뾽??53?듭썝??38% 利앷?,1
29122,遊됲븯留덉쓣 ?ъ같??珥앹꽑 ?뱀꽑??300紐??곕벑??긽??湲곗썝,6
29123,訝??묓쉶 湲곌컙留덉? 踰좎씠吏?誘몄꽭 癒쇱? ?꾩뒿???뱁솴,4
29124,LG?꾩옄 ?꾨━誘몄뾼 湲곕뒫 ?ㅻ쭏?명룿 Q7 15??異쒖떆??9留?泥쒖썝,0
29125,寃쎄린遺곷? ???고쑕 泥ル궇 媛뺤텛?꾟?????곹븯 13.5??3,
29126,?묒븘???쒕か?섎꽕?쪺K?붾젅肄?AI ?꾧뎄 誘몃땲 泥댄뿕湲?0,
29127,?⑥옄諛곌뎄 ??쒗? 源?몄쿋 ?ы깭 ?ы뙆濡?6???뚯쭛??遺덊닾紐?5,
29128,?꾨Ц媛 源?뺤? ?뺢텒 ?덉젙???④린?곸쑝濡?臾몄젣 ?놁뼱醫낇빀,6
29129,洹몃옒???쒓뎅???吏?쒗빐 ?쒖씠??16??留뚯뿉 理쒕?,1
29130,移댁씠?ㅽ듃 ?대??꾪솕濡??λ윭??AI 諛섎룄泥?移?媛쒕컻,0
29131,諛깆듅???곗뒿寃쎄린??怨?留쎻쪺NS??吏㏃? 硫붿떆吏 異뺢뎄留?5,
29132,??痍⑦빐 ?대퀎 ?듬낫 ?ъ튇 李얠븘媛 ?됯린 ?섎몢瑜?20? 泥댄룷,2
29133,?섎굹湲덊닾 LG?꾩옄 ?ㅼ쟻 紐⑤찘? 吏?띯?ぉ?쒓???1,
29134,?띾궓湲?寃쎌젣遺珥앸━ 泥??뺣?蹂닿퀬 諛쏅뒗 臾???듬졊,6
29135,獰롮퐫?ㅽ듃肄붿꽌 ?ы쓽留뚯뿉 ??珥앷꺽??슜?섏옄 ?щ쭩쨌2紐?遺?곸쥌??4,
29136,?꾨줈怨듭궗 源醫낅? 媛먮룆 泥대젰 臾몄젣媛 ?⑥씤??꽑?섎뱾? ???몄썱??5,
29137,38????컻??嫄고룷 ?붿슦???몄궪怨듭궗 遊?諛곌뎄 泥????..,5
29138,痍⑥빟怨꾩링 ?쒕갑鍮?吏???쒖슱??11留뚭?援ъ뿉 ?먮꼫吏諛붿슦泥?2,
29139,援?쉶?섏썝 ?뱀꽑??諛뺤셿??援?쉶?섏썝??怨쇰룄??沅뚰븳쨌?쒗깮 ?놁뼱?몄빞,6
29140,?고궎 誘몃윭 鍮꾪뙋?섎ŉ ?쒕━??遺곷룞遺 援곗궗?묒쟾 ?ш컻 寃쎄퀬,4
29141,?낆씪???멸뎅???먯삤 ?섏떖 李⑤웾 ?뚯쭊??紐?遺??4,
29142,怨듦린瑜??댁슜????⑸웾 李⑥꽭? ?꾩? ?щ떎,0
29143,諛⑺넻??寃쎄린 ?⑥뼇二쇱뿉 寃쎄린?쒖껌?먮??붿뼱?쇳꽣 媛쒓?,2
29144,?꾧뎅 ?꾪뙆????怨듬룞二쇳깮 怨듭떆 ?덉젙媛 ?댁씪 諛쒗몴,1
29145,源湲곗떇 ?ы눜 李ъ꽦 51%??뻼??듬졊 吏吏??66.2%濡??섎씫由ъ뼹誘명꽣,6
29146,肄붿뒪???뺤콉 湲곕?媛먯뿉 以묒냼?뺤＜?앺??쒕룄 ?⑦썾,1
29147,?좉굅踰?媛쒖젙??遺?섃?뿬???由쎌뿉 湲대컯?댁????⑥뒪?명듃???뺢뎅,6
29148,?꾩뿰??遊?李곗뭇,3
29149,?붾뱶而???ㅼ븘 議고쁽?곗쓽 ?щ컻寃р쪨留ㅼ튂 9寃쎄린留뚯뿉 ...,5
29150,?됱뼇?뺤긽?뚮떞 留뚯갔?욎꽌,6
29151,?좎뿏??SK?붾젅肄ㅺ낵 7?듭썝 湲곗닠 ?⑹뿭怨꾩빟,1
29152,?⑥븘怨?諛깆씤?뺣떦???묒씤?쒖옣 ?뚯뿰 ?ъ쓽??떦???몄쥌媛덈벑 ??4,
29153,寃뚯떆???쒓뎅?몃줎?명삊??誘몃뵒???뺤콉 愿???몃???2,
29154,?좎뵪 ?붿쐞 ?쒗? 爰얠씪源뚢?삤?꾨????꾧뎅 怨녠납 鍮쀫갑??1??3,
29155,SKT AR?숇Ъ??媛쒖옣,0
29156,?먯뒪??댄뙣??870??二쇱＜諛곗젙 ?좎긽利앹옄,1
29157,訝?ℓ泥?諛⑹쐞鍮꾪삊??獰롰깭??鍮꾪뙋 ??媛덉랬?섎뒗 瑗?4,
29158,???쒖쨷???먮Ц?먯꽑???묐젰?쇱쓽??뻼 痍⑥엫 1?꾨쭔 二쇰?4援?諛⑸Ц醫낇빀,6
29159,?쇰낯 ?쇨뎄??쒗? ?됯??꾩꽌 罹먮굹??30 寃⑺뙆,5
29160,怨듭삁 ?꾨Ц 諛뺣엺??2019 怨듭삁?몃젋?쒗럹??12??媛쒕쭑,3
29161,?쒗뭾 遺곸긽??젣二??댁긽 ?띾옉?밸낫 ?≪긽 媛뺥뭾 ?덈퉬?밸낫,3
29162,3???좉퇋 肄뷀뵿??1.55%??꽍 ???곗냽 ?섎씫,1
29163,踰덊듃 ?ㅽ뙣?섍퀬 寃곗듅???삤?ъ썝 ?먯떊 ?덇쾶 ?ㅼ쐷???뺣텇,5
29164,理쒓컯?쒗뙆 ?몃쫱???룹깉?숈븞 ??95?앪??쇱㎏ 諭껉만?딄꺼 愿愿묎컼??諛쒕Ф?ъ쥌??3,
29165,KT 湲곌?吏???덊듃?덉씠???쒕퉬??異쒖떆,0
29166,?덈찘 諛섍뎔 ?ъ슦???꾨엺肄??앹쑀?쒖꽕???쒕줎 怨듦꺽,4
29167,?꾨?簾??ы빐 ?볦꽦?λ쪧 ?꾨쭩 2.8% ?좎???랬?낆옄 19留?泥쒕챸 利앷?,1
29168,訝?怨듭궛??以묒븰?뺤튂援??뚯쓽??寃쎄린 遺???섏? ?ы솗??4,
29169,源愿?????곕룞???좉굅??留?諛붽씀湲겸???듬졊???섏꽌??6,
29170,誘맞룸윭 ?듦컝?????꾨옉???듬??ъ씪 諛쒖궗 ?덈젴 ?대???怨듦컻,4
29171,?쒓뎅??援???좊ː ?곸떎쨌蹂댁닔湲곕컲 ???諛섏꽦?⑸땲??6,
29172,?꾪빑媛寃??대??듬졊 ?밴? ?섏궗 ?꾨젰??퀬媛뺣룄 ?섏궗 ?꾨쭩醫낇빀,6
29173,?댁뒪?쇱뿕 獰롮쓽 ?대? ?먯쑀?쒖옱 ?덉쇅 遺덊뿀 ?섏쁺,4
29174,臾멸퀬由?3?몃갑 ?덈큺洹?寃쎌같 ?몄궗源뚯? 醫뚯슦?덈굹,2
29175,??源?곷궓 吏吏꾪뵾???먯쉼?꾨Ⅴ ??듬졊???꾨Ц ?꾨Ц,6
29176,13??5??怨좊젮?몄쓽 150????궗 ?ъ쭊???먮쭔媛뺤쓽 ?덈Ъ,3
29177,怨쇨린?쒕┝??22??4李⑥궛?낇쁺紐??좊줎?뚢?퉬?먯쟻 ?쒓컖 ?쒓린,2
29178,365???뚯븙異뺤젣 援?궡 泥?媛???뚯븙?꾩떆 ?대뀈 1??媛쒖옣,3
29179,EPL 媛쒕쭑??異쒖쟾???먰씎誘????먮굦 洹몃━?좎뼱??5,
29180,誘몃옒遺 ?ㅻ쭏?명뙗 ??ICT遺꾩빞 RD 以묒젏?ъ옄湲곗닠 83媛??좎젙,0
29181,臾명솕????留욎븘 ?쒖슱?쒕뱶???덉닠?섎Т 肄섏꽌??3,
29182,誘몄쨷 愿??泥좏룓 ?⑹쓽 ?뚯떇???먮떖???섏쑉 ?섎씫 異쒕컻,1
29183,KB利앷텒 ?대쭏???ㅼ쟻 遺吏?吏?띯?ぉ?쒖＜媛??1,
29184,6???먯쁺?낆옄 ?異?2議곗썝? 利앷??멤?린?낅?異쒖? 諛섎뀈留뚯뿉 媛먯냼,1
29185,LG?꾩옄 以묒?媛??X400 異쒖떆??1留?泥쒖썝,1
29186,??쒕?援?쓣 ??쒗빀?덈떎?????吏?됱꽑異뺤젣 20??媛쒕쭑,3
29187,?꾧뎅 ?遺遺?媛?꾨퉬??궓遺??媛뺥뭾??留롮? 鍮?3,
29188,?대굺??珥앸━ 援?젙?꾩븞議곗젙?뚯쓽 紐⑤몢諛쒖뼵,6
29189,?고궎 IS ?섍눼 ?꾨궡? ???묐뀈???앺룷 ?ㅻ뒭寃?二쇱옣醫낇빀,4
29190,?쇱꽦?꾩옄 媛ㅻ윮???명듃10 ?쒕━利??꾧꺽 怨듦컻,0
29191,遺???щ쫫諛붾떎異뺤젣??以묓븰?앸객??異쒕룞??갭媛? 紐⑥쭛,3
29192,諛곌뎄?ъ젣 源?곌꼍 22????쒗? ?⑸쪟??셿?꾩껜 ?덈젴 ?쒖옉,5
29193,?곗닔???뚭컧 留먰븯???섏궗諛섏옣 ?묎?,3
29194,源吏꾪깭 ???꾨??듬졊 援ъ냽 留됱븘?쇄쪻V?좊줎,6
29195,??곌굔??蹂몃??κ툒 ?꾩썝 援먯껜??ぉ???ъ꽦 ?ㅽ뙣 梨낆엫 臾쇱뼱,2
29196,?좎쭊濡쒕큸 濡쒕큸 ?μ븷臾?寃異쒖옣移??뱁뿀,0
29197,?좏깭??媛먮룆 異붿젙 ?곕큺 6??泥쒕쭔?먥?썡?쒖뻐 媛먮룆 以?25??5,
29198,?숈뼇?앸챸 ?묐뀈 ?곸뾽??74% 利앷???20???꾧툑諛곕떦,1
29199,?ъ옄 移쒓뎄 ?뚮┛ MLB ?좎닔 ???쒖쫵 ?붿뿬 寃쎄린 異쒖쟾 ?뺤?,5
29200,?쒓뎅???쒓뎅媛ㅻ읇 遺덉떊 罹좏럹??異붿쭊???援?蹂몄궗????쓽 怨듬Ц,6
29201,6留뚮챸 ?대???踰덊샇 ?섏쭛???ъ쟾 ?좉굅?대룞??3紐?援ъ냽,2
29202,異⑸턿 留묎퀬 ?ш렐????몃㉫吏 二쇱쓽,3
29203,?쒖씤 ?ㅻ룞二??꾩깮 100二쇰뀈 湲곕뀗硫붾떖 異쒖떆,3
29204,?ㅼ듅??肄쒕줈?쇰룄?먯꽌 諛⑹텧?湲겸?찓?댁?由ш렇 留덇컧?섎굹,5
29205,吏묓븘???숈쓽 ?놁씠 援먭낵??臾대떒 ?섏젙 援먯쑁遺 媛꾨? 湲곗냼,2
29206,?ㅼ씠踰?理쒕? AI ?대?吏 ?숈닠??뚯뿉 理쒓퀬?깃툒 ?꾩썝??李몄뿬,0
29207,?꾩떊 以?媛먯뿼???쒖븘 ?먰룓利??좊컻??룞臾쇱떎?섏꽌 泥??낆쬆,0
29208,??移쒕컯 二쇱슂 援?쉶吏겶룸떦吏??낆떇??븳援?떦 ?쇨컖 遺湲遺湲,6
29209,怨쇨린?뺥넻遺?좎꽦泥?珥앹옣 鍮꾩쐞?섑샊 ?볤퀬 ?由??쏀뙺,2
29210,二쇰쭚 N ?ы뻾 ?곷궓沅?已??怨좎냼 寃⑥슱 蹂꾨? 怨쇰찓湲??붾떎??뎄猷≫룷 異뺤젣,3
29211,?곷컲湲??꾩옄?④린?ъ콈 574議곗썝 諛쒗뻾??2% 利앷?,1
29212,?λ떒泥??쒕꽕諛붿꽌 援고븿???쒓끝 ?ы룷吏??媛쒖턀??븳援?씤??李멸?醫낇빀,4
29213,?쒖쭊?댁슫 1泥?00?듭썝 ?뚯궗梨?留뚭린 ?곗옣醫낇빀,1
29214,LGU 媛ㅻ윮?쏶8 ?덉빟?먮ℓ ?ъ씠???묒냽 ??＜???쒕븣 癒뱁넻醫낇빀,0
29215,吏臾맞룻솉梨??뺣낫 泥섎━???먮낯 ?뚭린?댁빞????대뱶?쇱씤 留덈젴,0
29216,?묎?洹몃９ ?μ씤肄쒕젆?곕툕???댁젙誘셋룹쭊?쒖슦 ?묎? 蹂꾩꽭,3
29217,誘쇱뼵??諛⑺넻?ъ쓽???ъ쓽??湲곗? ?녿뒗 湲곌컖 ?⑤컻,2
29218,SBS ?몄“ 諛뺤젙???ъ옣 媛꾩떊???꾧린 ?곗옣 以?꾪븳 寃쎄퀬,2
29219,?쒖떊??濡?뜲移대뱶쨌濡?뜲?먮낫 ?κ린?좎슜?깃툒 ?섑뼢寃??1,
29220,移댁뭅?ㅺ쾶??理쒓퀬?섎컮???덊뵾 媛쒖꽕??퀎媛?뺥솗??99.99%,0
29221,?ㅻ쾭?뚯튂 寃뚯엫 ??遺?곕㏊ 異붽???뿭??룸Ц???댁븯??0,
29222,?쒓뎅寃쎌젣TV ?먯궗二?23?듭썝 ?곷떦 泥섎텇?ㅻ줈,1
29223,以묎뎅 ?쇱솗 利됱쐞?앹뿉 ?쒖쭊???ㅻⅨ???뺤튂???뚭껄,4
29224,?좉컙 ?꾨????앹옱猷뙿룸퉬???꾩씠 ?щ툕 ??3,
29225,?ㅼ뒪濡??숈옉 ?쒖뼱?섎뒗 怨좊텇???멸났洹쇱쑁 ?섏솕??0,
29226,KCC 2李??곗옣 ?묒쟾 ?앹뿉 KGC?몄궪怨듭궗 爰얘퀬 3?고뙣 ...,5
29227,寃뚯떆??湲덊닾??遺?숈궛?좏긽???대??듭젣 怨쇱젙 媛쒖꽕,1
29228,2??????異??곗껜??0.48%??몢???곗냽 ?щ씪,1
29229,?뚮윭 ?꾪삊 ?뚮Ц?먥?풆 ?띿궗???쒕? ?ъ젙李??꾨줈洹몃옩 泥좏쉶,4
29230,?쒓뎅 理쒓렐 12?꾧컙 AI?뱁뿀 異쒖썝 ?멸퀎 3?꾟?끉臾몄? 7??0,
29231,而ㅻ━ 3珥??④린怨?寃곗듅?р?낏?좎뒪?뚯씠???덈윭?ㅼ뿉 吏꾨???5,
29232,?쒕━??獰렺룻꽣??媛??덉쟾吏? ?⑹쓽??二쇨텒 移⑦빐 諛섎컻,4
29233,LG?좏뵆?ъ뒪?ㅼ씠踰??먯옟?섎떎?쪨I ?ㅽ뵾而ㅼ뿉 ?ㅻ쭏?명솃 ?묐ぉ,0
29234,?ы쉶?곴툑?듦린湲?3泥쒖뼲??議곗꽦??깮?쒓퀎 援ъ텞 ?섏꽑??2,
29235,吏?ν삎CCTV쨌?쇨뎬?몄떇湲곗닠濡??ㅼ쥌??李얜뒗?ㅲ?린?좉컻諛?異붿쭊,0
29236,?덈줈?대낫?섎떦 ?밴린 ?붾뱶???좎듅誘?6,
29237,?댄넻 ?먮ℓ?먮뱾 ?꾩쟾?먭툒?쒕쾿 議몄냽 異붿쭊 ?좉컧????묒슜 而?2,
29238,?λ퀝泥?媛먮룆 媛鍮??밸텇媛?異쒖쟾 ?대젮?????씠?쒗샇 湲곕?,5
29239,獰??대????쒖옱??빑怨쇳븰????31媛?媛쒖씤쨌湲곌? 釉붾옓由ъ뒪?몄뿉,4
29240,誘몃옒遺 ???ICT?곌뎄?쇳꽣 ?ъ뾽 怨듬え,0
29241,SK?붾젅肄?SK釉뚮줈?쒕객?쒖? ?μ닔???뚯뀥 VR ?쒕퉬??異쒖떆,0
29242,?몃읆?꾩븘踰?遺곷??뺤긽?뚮떞 ?욌몢怨??듯솕??턿???곕? ?뺤씤,4
29243,?섎룄沅??ъ떊?ъ궗 媛뺥솕濡?二쇳깮嫄곕옒 以꾧퀬 媛寃??쎌꽭,1
29244,獰?荑좎뒋??紐⑤줈肄붋룹슂瑜대떒 ?뉖떖??諛⑸Ц??쨷?숉룊?붿븞 ?쇱쓽醫낇빀,4
29245,?뱀쭠二?留뚮룄 ?뱁뿀移⑦빐 ?녿떎 怨듭떆??諛섎벑醫낇빀,1
29246,?섎굹湲덊닾 ?좎꽭怨꾩씤??1遺꾧린 ?ㅼ쟻 ?ㅻ쭩??ぉ?쒓???1,
29247,臾몃??듬졊 ?뺢꼍?먃룹꽦?ㅻえ쨌?댁옱媛뫢룹쭊?좊? ?κ????꾨챸??6,
29248,2025??5G 援?궡?쒖옣 35議겸?넻?좎궗 B2B????湲?李얜뒗??1,
29249,?붾?二??덈퉬?꾨낫 硫댁젒 ?우깉吏멤?쨷吏꾨뱾?????ㅼ떆 ?섏솕??6,
29250,?좉컙 ???ъ뒪,3
29251,?곗＜媛쒕컻 ?쒗뻾怨꾪쉷 6? ?꾨왂???ы빐 5泥?13?듭썝 ?ъ엯,0
29252,二쇰쭚 N ?ы뻾 ?몃궓沅??숇갚?뀁씠 湲곕떎由곕떎??븘?⑦븳 異붿뼲?ы뻾 ?붿텧??遊꾩냼??3,
29253,?덉쿋??PK ?앺몴??74.5% ?먰븰洹?17.5% 諛뺤＜??8.0%?띾낫,6
29254,18???덈꼍 諛깅몢?곗뿉 ?ш???泥ル늿 ?대젮,3
29255,?꾨줈異뺢뎄 ?꾨턿 ?쒖＜?꾩꽌 3?곗듅 ?꾩쟾???誘쇱옱 蹂듦?????5,
29256,???묒븘???딄퀬 鍮좊Ⅸ MVP 鍮꾩삁???믪씠 ?좉꼍 ???⑥슂,5
29257,?덈컮?쇱쓽???섏옣 獰롮쓽 ?ㅼ쫰蹂쇰씪 怨좎쐞?몄궗 ?쒖옱 鍮꾪뙋醫낇빀,4
29258,而ㅼ눥 遺덊렂?쇱묶 38媛쒋?씠瑜대㈃ 21???쇱씠釉??쇱묶,5
29259,?꾨?以묎났??湲濡쒕쾶 ?붿쭊?쒖“???먯옟怨??ㅻ쭏?몄꽑諛?媛뺥솕,1
29260,?먰씎誘셋룻솴?섏“쨌?⑺씗李?踰ㅽ닾??移좊젅??怨듦꺽 ?좊큺,5
29261,?뱁솕 ?뚯????묒꽦??쭪異ㅽ삎 ?뚯쭏??移섎즺 ?쒕? ?⑤떎,0
29262,2蹂??뉖??듬졊 ?ㅼ꽍???좎엫 寃李곗킑???꾨챸??엫湲?25?쇰????쒖옉,6
29263,移댁뭅?ㅺ쾶?꾩쫰 移댄넚?쇰줈 怨⑦봽 媛꾪렪 遺???쒕퉬??吏꾩텧醫낇빀,0
29264,?좎뵪 ?댁씪 ?꾩묠???됰뀈蹂대떎 ????젣二셋룹쁺?⑥뿏 鍮쀫갑??3,
29265,?댁씪?좎뵪 ?꾧뎅 ?ㅼ떆 ?곹븯沅뚯쑝濡쒋?쟾?쇰룄??留롮? ??3,
29266,LG V30濡?誘몃━ 留쏅낫???덈뱶濡쒖씠???ㅻ젅??0,
29267,援??怨쇱쓽 ????뉖??듬졊 紐⑤퀝????援곕났臾?湲곌컙?⑥텞 ???좏뻾?댁빞4,6
